threshold,layer,kv_head,action,selected_budget,budget_fraction,quality,direct_val_r2,fitv_val_r2,reason
0.964,0,0,full,1536,1,1,,,not_target_layer
0.964,0,1,full,1536,1,1,,,not_target_layer
0.964,0,2,full,1536,1,1,,,not_target_layer
0.964,0,3,full,1536,1,1,,,not_target_layer
0.964,0,4,full,1536,1,1,,,not_target_layer
0.964,0,5,full,1536,1,1,,,not_target_layer
0.964,0,6,full,1536,1,1,,,not_target_layer
0.964,0,7,full,1536,1,1,,,not_target_layer
0.964,1,0,full,1536,1,1,,,not_target_layer
0.964,1,1,full,1536,1,1,,,not_target_layer
0.964,1,2,full,1536,1,1,,,not_target_layer
0.964,1,3,full,1536,1,1,,,not_target_layer
0.964,1,4,full,1536,1,1,,,not_target_layer
0.964,1,5,full,1536,1,1,,,not_target_layer
0.964,1,6,full,1536,1,1,,,not_target_layer
0.964,1,7,full,1536,1,1,,,not_target_layer
0.964,2,0,full,1536,1,1,,,not_target_layer
0.964,2,1,full,1536,1,1,,,not_target_layer
0.964,2,2,full,1536,1,1,,,not_target_layer
0.964,2,3,full,1536,1,1,,,not_target_layer
0.964,2,4,full,1536,1,1,,,not_target_layer
0.964,2,5,full,1536,1,1,,,not_target_layer
0.964,2,6,full,1536,1,1,,,not_target_layer
0.964,2,7,full,1536,1,1,,,not_target_layer
0.964,3,0,full,1536,1,1,,,not_target_layer
0.964,3,1,full,1536,1,1,,,not_target_layer
0.964,3,2,full,1536,1,1,,,not_target_layer
0.964,3,3,full,1536,1,1,,,not_target_layer
0.964,3,4,full,1536,1,1,,,not_target_layer
0.964,3,5,full,1536,1,1,,,not_target_layer
0.964,3,6,full,1536,1,1,,,not_target_layer
0.964,3,7,full,1536,1,1,,,not_target_layer
0.964,4,0,full,1536,1,1,,,not_target_layer
0.964,4,1,full,1536,1,1,,,not_target_layer
0.964,4,2,full,1536,1,1,,,not_target_layer
0.964,4,3,full,1536,1,1,,,not_target_layer
0.964,4,4,full,1536,1,1,,,not_target_layer
0.964,4,5,full,1536,1,1,,,not_target_layer
0.964,4,6,full,1536,1,1,,,not_target_layer
0.964,4,7,full,1536,1,1,,,not_target_layer
0.964,5,0,full,1536,1,1,,,not_target_layer
0.964,5,1,full,1536,1,1,,,not_target_layer
0.964,5,2,full,1536,1,1,,,not_target_layer
0.964,5,3,full,1536,1,1,,,not_target_layer
0.964,5,4,full,1536,1,1,,,not_target_layer
0.964,5,5,full,1536,1,1,,,not_target_layer
0.964,5,6,full,1536,1,1,,,not_target_layer
0.964,5,7,full,1536,1,1,,,not_target_layer
0.964,6,0,full,1536,1,1,,,not_target_layer
0.964,6,1,full,1536,1,1,,,not_target_layer
0.964,6,2,full,1536,1,1,,,not_target_layer
0.964,6,3,full,1536,1,1,,,not_target_layer
0.964,6,4,full,1536,1,1,,,not_target_layer
0.964,6,5,full,1536,1,1,,,not_target_layer
0.964,6,6,full,1536,1,1,,,not_target_layer
0.964,6,7,full,1536,1,1,,,not_target_layer
0.964,7,0,full,1536,1,1,,,not_target_layer
0.964,7,1,full,1536,1,1,,,not_target_layer
0.964,7,2,full,1536,1,1,,,not_target_layer
0.964,7,3,full,1536,1,1,,,not_target_layer
